!SESSION 2024-12-10 13:37:03.913 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk

This is a continuation of log file F:\01_SoC\myOLEDrgb\myOLEDrgb.sdk\.metadata\.bak_2.log
Created Time: 2024-12-11 05:09:04.678

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.679
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.679
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.680
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.681
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.681
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.682
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.682
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.683
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.683
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.683
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.683
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.685
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.685
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.686
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
!MESSAGE XSCT command with result: [::hsi::utils::closehw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:46:58.418
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:46:59.257
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:46:59.258
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/foodbug/AppData/Local/Temp/system3061173675183136165.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:47:00.012
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/foodbug/AppData/Local/Temp/system3061173675183136165.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:47:00.012
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:47:00.018
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"myMAXSONAR_0": {"hier_name": "myMAXSONAR_0",
"type": "myMAXSONAR",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"myOLEDrgb_0": {"hier_name": "myOLEDrgb_0",
"type": "myOLEDrgb",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:47:00.019
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/foodbug/AppData/Local/Temp/system3061173675183136165.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:47:00.025
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/foodbug/AppData/Local/Temp/system3061173675183136165.hdf], Result: [null, {"myMAXSONAR_0": {"hier_name": "myMAXSONAR_0",
"type": "myMAXSONAR",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"myOLEDrgb_0": {"hier_name": "myOLEDrgb_0",
"type": "myOLEDrgb",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:47:00.801
!MESSAGE XSCT Command: [::hsi::utils::sync_sw_with_hw_changes -newhw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/foodbug/AppData/Local/Temp/system3061173675183136165.hdf -sw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test_bsp/system.mss -dir F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:47:01.833
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/foodbug/AppData/Local/Temp/system3061173675183136165.hdf -sw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test_bsp/system.mss -dir F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:47:02.725
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:47:02.727
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:47:02.727
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:47:02.728
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:47:02.729
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:47:02.734
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_3": {"name": "freertos10_xilinx",
"version": "1.3",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_3",
},
"standalone_v7_0": {"name": "standalone",
"version": "7.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/bsp/standalone_v7_0",
},
},
"ps7_cortexa9_1": {"freertos10_xilinx_v1_3": {"name": "freertos10_xilinx",
"version": "1.3",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_3",
},
"standalone_v7_0": {"name": "standalone",
"version": "7.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/bsp/standalone_v7_0",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:47:02.745
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:47:02.746
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, myMAXSONAR_0 myOLEDrgb_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:47:02.746
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:47:02.750
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test_bsp/system.mss], Result: [null, {"myOLEDrgb_0": {"name": "myOLEDrgb",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.9",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
